date,home,away,p_home,p_draw,p_away,m_home,m_draw,m_away,snapshot
2026-06-17,Portugal,DR Congo,0.6847,0.1846,0.1307,0.8873682046767778,0.08711044678030871,0.025521348542913592,2026-06-17
2026-06-17,Uzbekistan,Colombia,0.1891,0.1983,0.6126,0.10025675939094925,0.1988992379569475,0.7008440026521032,2026-06-17
2026-06-17,England,Croatia,0.5941,0.1901,0.2158,0.5638231437156378,0.25526709411192094,0.18090976217244123,2026-06-17
2026-06-17,Ghana,Panama,0.2048,0.1935,0.6018,0.41063363031039857,0.2979907134520114,0.29137565623759004,2026-06-17
2026-06-18,Czech Republic,South Africa,0.5641,0.1974,0.2385,0.5443567511807158,0.2536996369374111,0.20194361188187313,2026-06-17
2026-06-18,Mexico,Korea Republic,0.5461,0.2273,0.2266,0.47251213173557755,0.28722048913200865,0.24026737913241386,2026-06-17
2026-06-18,Switzerland,Bosnia and Herzegovina,0.6282,0.1879,0.1839,,,,2026-06-17
2026-06-18,Canada,Qatar,0.7408,0.1448,0.1144,0.7461239605812618,0.16911147432067403,0.08476456509806417,2026-06-17
2026-06-19,United States,Australia,0.3088,0.2727,0.4185,0.5961111573834033,0.2253791800400772,0.17850966257651957,2026-06-17
2026-06-19,Turkey,Paraguay,0.526,0.2137,0.2603,0.4750707856264627,0.28425915229098525,0.24067006208255198,2026-06-17
2026-06-19,Scotland,Morocco,0.2503,0.253,0.4967,0.1813510277850012,0.26353179150831174,0.555117180706687,2026-06-17
2026-06-19,Brazil,Haiti,0.7686,0.1341,0.0972,0.8678155148377326,0.08929212438730952,0.042892360774957804,2026-06-17
2026-06-20,Netherlands,Sweden,0.5507,0.2172,0.2321,0.553896439158982,0.25037536269020083,0.19572819815081724,2026-06-17
2026-06-20,Tunisia,Japan,0.0956,0.1304,0.774,0.13927161403514404,0.23196326090901212,0.6287651250558439,2026-06-17
2026-06-20,Germany,Côte d'Ivoire,0.5316,0.2287,0.2397,0.6186892041152641,0.21539594837030393,0.165914847514432,2026-06-17
2026-06-20,Ecuador,Curaçao,0.7625,0.1418,0.0957,0.8747561797711799,0.08814050090256782,0.037103319326252236,2026-06-17
2026-06-21,Belgium,Iran,0.5458,0.1994,0.2548,0.6726980424035665,0.20619410870826677,0.12110784888816682,2026-06-17
2026-06-21,New Zealand,Egypt,0.228,0.1791,0.5929,0.17068913940288472,0.23731029623606228,0.592000564361053,2026-06-17
2026-06-21,Spain,Saudi Arabia,0.7789,0.1453,0.0758,0.8679367838308792,0.09393687165232234,0.03812634451679848,2026-06-17
2026-06-21,Uruguay,Cabo Verde,0.6157,0.2009,0.1834,0.647005351630808,0.2290635883894757,0.12393105997971633,2026-06-17
2026-06-22,Argentina,Austria,0.6691,0.1694,0.1615,0.6051445186530973,0.23900422636747345,0.15585125497942928,2026-06-17
2026-06-22,Jordan,Algeria,0.217,0.1885,0.5944,0.16013014033526596,0.23447493286930068,0.6053949267954335,2026-06-17
2026-06-22,France,Iraq,0.7919,0.1315,0.0765,0.8810347834184843,0.08600873136458247,0.03295648521693311,2026-06-17
2026-06-22,Norway,Senegal,0.645,0.1508,0.2042,0.40941387197600804,0.2745665728762642,0.31601955514772784,2026-06-17
